item_id,name,buy_price
1001,Boots of Speed,300
1004,Faerie Charm,125
1006,Rejuvenation Bead,150
1011,Giant's Belt,600
1018,Cloak of Agility,800
1026,Blasting Wand,850
1027,Sapphire Crystal,350
1028,Ruby Crystal,400
1029,Cloth Armor,300
1031,Chain Vest,500
1033,Null-Magic Mantle,450
1036,Long Sword,350
1037,Pickaxe,875
1038,B. F. Sword,1300
1039,Hunter's Talisman,350
1041,Hunter's Machete,350
1042,Dagger,300
1043,Recurve Bow,400
1052,Amplifying Tome,435
1053,Vampiric Scepter,550
1054,Doran's Shield,450
1055,Doran's Blade,450
1056,Doran's Ring,400
1057,Negatron Cloak,720
1058,Needlessly Large Rod,1250
1082,Dark Seal,350
1083,Cull,450
1400,Enchantment: Warrior,525
1401,Enchantment: Cinderhulk,600
1402,Enchantment: Runic Echoes,250
1412,Enchantment: Warrior,525
1413,Enchantment: Cinderhulk,600
1414,Enchantment: Runic Echoes,250
1416,Enchantment: Bloodrazor,625
1419,Enchantment: Bloodrazor,625
2003,Health Potion,50
2006,Showdown Health Potion,50
2009,Total Biscuit of Rejuvenation,0
2010,Total Biscuit of Everlasting Will,75
2015,Kircheis Shard,700
2031,Refillable Potion,150
2033,Corrupting Potion,350
2047,Oracle's Extract,300
2051,Guardian's Horn,950
2052,Poro-Snax,0
2054,Diet Poro-Snax,0
2055,Control Ward,75
2065,Shurelya's Reverie,600
2138,Elixir of Iron,500
2139,Elixir of Sorcery,500
2140,Elixir of Wrath,500
2403,Minion Dematerializer,0
2419,Commencing Stopwatch,0
2420,Stopwatch,650
2421,Broken Stopwatch,650
2422,Slightly Magical Boots,300
2423,Perfectly Timed Stopwatch,650
2424,Broken Stopwatch,650
3001,Abyssal Mask,1180
3003,Archangel's Staff,1050
3004,Manamune,675
3006,Berserker's Greaves,500
3007,Archangel's Staff (Quick Charge),1050
3008,Manamune (Quick Charge),675
3009,Boots of Swiftness,600
3010,Catalyst of Aeons,350
3020,Sorcerer's Shoes,800
3022,Frozen Mallet,900
3024,Glacial Shroud,250
3025,Iceborn Gauntlet,750
3026,Guardian Angel,50
3027,Rod of Ages,650
3028,Chalice of Harmony,100
3029,Rod of Ages (Quick Charge),650
3030,Hextech GLP-800,450
3031,Infinity Edge,425
3033,Mortal Reminder,550
3035,Last Whisper,750
3036,Lord Dominik's Regards,475
3040,Seraph's Embrace,3200
3041,Mejai's Soulstealer,1050
3042,Muramana,2400
3043,Muramana,2400
3044,Phage,500
3046,Phantom Dancer,900
3047,Ninja Tabi,500
3048,Seraph's Embrace,3200
3050,Zeke's Convergence,250
3052,Jaurim's Fist,450
3053,Sterak's Gage,725
3057,Sheen,700
3065,Spirit Visage,800
3067,Kindlegem,400
3068,Sunfire Cape,650
3070,Tear of the Goddess,375
3071,Black Cleaver,950
3072,Bloodthirster,950
3073,Tear of the Goddess (Quick Charge),375
3074,Ravenous Hydra,400
3075,Thornmail,500
3076,Bramble Vest,400
3077,Tiamat,475
3078,Trinity Force,333
3082,Warden's Mail,400
3083,Warmog's Armor,400
3084,Overlord's Bloodmail,900
3085,Runaan's Hurricane,600
3086,Zeal,300
3087,Statikk Shiv,500
3089,Rabadon's Deathcap,1100
3091,Wit's End,880
3094,Rapid Firecannon,500
3095,Stormrazor,400
3100,Lich Bane,450
3101,Stinger,500
3102,Banshee's Veil,800
3105,Aegis of the Legion,350
3107,Redemption,650
3108,Fiendish Codex,465
3109,Knight's Vow,600
3110,Frozen Heart,800
3111,Mercury's Treads,350
3112,Guardian's Orb,950
3113,Aether Wisp,415
